area,word,command,package
food,breakfast,,
food,lunch,,
food,dinner,,
food,supper,,
food,chopsticks,\twemoji{chopsticks},
food,fork,\Fork,cookingsymbols
food,knife,\Knife,cookingsymbols
food,spoon,\Spoon,cookingsymbols
food,gloves,\Gloves,cookingsymbols
food,kettle,\fcKettle,figchild
food,bread,\twemoji{bread},
food,rice,\twemoji{cooked rice},
food,rice ball,\twemoji{rice ball},
food,noodle,\twemoji{steaming bowl},
food,sandwich,\twemoji{sandwich},
food,steak,\twemoji{cut of meat},
food,pizza,\twemoji{pizza},
food,salad,\twemoji{green salad},
food,soup,,
food,egg,\twemoji{egg},
food,cheese,\twemoji{cheese wedge},
food,pie,\twemoji{pie},
food,pancake,\twemoji{pancakes},
food,spaghetti,\twemoji{spaghetti},
food,hamburger,\twemoji{hamburger},
food,hot dog,\twemoji{hot dog},
food,cake,\twemoji{shortcake},
food,cookie,\twemoji{cookie},
food,chocolate,\twemoji{chocolate bar},
food,donut,\twemoji{doughnut},
food,pudding,\twemoji{custard},
food,popcorn,\twemoji{popcorn},
vegetable,avocado,\twemoji{avocado},
vegetable,broccoli,\twemoji{broccoli},
vegetable,cabbage,\fcCabbage,figchild
vegetable,carrot,\twemoji{carrot},
vegetable,corn,\twemoji{ear of corn},
vegetable,eggplant,\twemoji{eggplant},
vegetable,onion,\twemoji{onion},
vegetable,potato,\twemoji{potato},
vegetable,pumpkin,\fcPumpkinA,figchild
vegetable,tomato,\twemoji{tomato},
vegetable,cucumber,\twemoji{cucumber},
vegetable,peanut,\twemoji{peanuts},
fruit,banana,\twemoji{banana},
fruit,bluberry,\twemoji{blueberries},
fruit,kiwi fruit,\twemoji{kiwi fruit},
fruit,lemon,\twemoji{lemon},
fruit,peach,\twemoji{peach},
fruit,pineapple,\twemoji{pineapple},
fruit,apple,\twemoji{red apple},
fruit,strawberry,\twemoji{strawberry},
fruit,orange,\twemoji{tangerine},
fruit,watermelon,\twemoji{watermelon},
fruit,pear,\twemoji{pear},
fruit,grapes,\twemoji{grapes},
animal,ant,\fcAntA,
animal,bear,\bear,tikzlings
animal,cat,\cat,tikzlings
animal,mouse,\mouse,tikzlings
animal,penguin,\penguin,tikzlings
animal,pig,\pig,tikzlings
animal,panda,\panda,tikzlings
animal,bird,\twemoji{bird},
animal,butterfly,\twemoji{butterfly},
animal,chicken,\twemoji{rooster},
animal,cow,\twemoji{cow2},
animal,dog,\twemoji{dog2},
animal,dolphine,\twemoji{dolphine},
animal,elephant,\twemoji{elephant},
animal,fish,\fcFishD,figchild
animal,fox,\twemoji{fox},
animal,giraffe,\fcGiraffeA,figchild
animal,gorilla,\twemoji{gorilla},
animal,horse,\twemoji{racehorse},
animal,kangaroo,\twemoji{kangaroo},
animal,koala,\twemoji{koala},
animal,lady bug,\twemojilady beetele},
animal,lion,\twemoji{lion},
animal,monkey,\fcMonkeyA,figchild
animal,octopus,fcOctopus,figchild
animal,rabbit,\fcRabbit,figchild
animal,rhino,\twemoji{rhinoceros},
animal,seahorse,\fcSeahorse,figchild
animal,shark,\twemoji{shark},
animal,sheep,\twemoji{sheep},
animal,snake,\twemoji{snake},
animal,tiger,\twemoji{tiger2},
animal,turtle,\fcTurtleA,figxhile
animal,whale,\twemoji{spouting whale},
animal,zebra,\twemoji{zebra},
animal,wild boar,,
animal,dragon,,
job,doctor,,
job,dentist,,
job,vet,,
job,nurse,,
job,musician,,
job,announcer,,
job,journalist,,
job,actor,,
job,writer,,
job,artist,,
job,illustrator,,
job,singer,,
job,dancer,,
job,comedian,,
job,carpenter,,
job,pilot,,
job,flight attendant,,
job,firefighter,,
job,baker,,
job,florist,,
job,farmer,,
job,fisherman,,
job,cook,,
job,architect,,
job,lawyer,,
job,politician,,
job,scientist,,
job,engineer,,
job,astronaut,,
job,police officer,,
job,teacher,,
stationary,pen,,
stationary,pencil,,
stationary,eraser,,
stationary,mechanical pencil,,
stationary,ballpoint pen,,
stationary,highlighter,,
stationary,ruler,,
stationary,stapler,,
stationary,scissors,,
stationary,notebook,,
stationary,glue,,
thing,book,,
thing,dictionary,,
thing,computer,,
thing,laptop,,
thing,watch,,
thing,clock,,
thing,calendar,,
thing,newspaper,,
thing,television,,
thing,radio,,
thing,key,,
thing,glasses,,
thing,umbrella,,
clothing,cap,,
clothing,hat,,
clothing,shoes,,
clothing,sneakers,,
clothing,boots,,
clothing,T-shirt,,
clothing,shirt,,
clothing,sweater,,
clothing,pants,,
clothing,jeans,,
clothing,shorts,,
clothing,socks,,
clothing,scarf,,
family,grandparent,,
family,grandfather,,
family,grandmother,,
family,parent,,
family,father,,
family,mother,,
family,brother,,
family,sister,,
family,child,,
family,son,,
family,daughter,,
family,uncle,,
family,aunt,,
family,cousin,,
family,niece,,
family,nephew,,
shape,circle,,
shape,triangle,,
shape,rectangle,,
shape,square,,
shape,ellipse,,
shape,line,,
shape,point,,
shape,plane,,
body,hair,,
body,head,,
body,face,,
body,forehead,,
body,eye,,
body,eyebrow,,
body,eyelid,,
body,ear,,
body,nose,,
body,mouth,,
body,lip,,
body,tongue,,
body,tooth,,
body,cheek,,
body,chin,,
body,neck,,
body,throat,,
body,shoulder,,
body,chest,,
body,arm,,
body,wrist,,
body,hand,,
body,palm,,
body,elbow,,
body,finger,,
body,thumb,,
body,nail,,
body,stomach,,
body,back,,
body,hip,,
body,leg,,
body,thigh,,
body,knee,,
body,foot,,
body,toe,,
body,instep,,
body,ankle,,
body,heel,,
body,sole,,
nature,sun,,
nature,moon,,
nature,earth,,
nature,star,,
nature,planet,,
nature,river,,
nature,pond,,
nature,lake,,
nature,sea,,
nature,island,,
nature,mountain,,
nature,tree,,
nature,forest,,
nature,rainbow,,
nature,desert,,
transportation,car,,
transportation,train,,
transportation,bus,,
transportation,truck,,
transportation,bicycle,,
transportation,monocycle,,
transportation,tricycle,,
transportation,plane,,
transportation,taxi,,
transportation,ship,,
transportation,boat,,
transportation,yacht[,,
transportation,station,,
transportation,bus stop,,
transportation,air port,,
town,city hall,,
town,police station,,
town,fire station,,
town,hospital,,
town,post office,,
town,bank,,
town,library,,
town,bookstore,,
town,flower shop,,
town,bakery,,
town,restaurant,,
town,convenience store,,
town,department store,,
town,supermarket,,
town,park,,
town,amusement park,,
town,zoo,,
town,aquarium,,
town,museum,,
town,church,,
town,shrine,,
town,temple,,
town,castle,,
